	_feature_id	_core_var	_ratio_core_cat	_mean_ratio_cat	_RNA_prev	_DNA_prev	_cat
TRNA-CHARGING-PWY: tRNA charging	TRNA-CHARGING-PWY: tRNA charging	core	other	r:d>1	else	DNA exists	a
PWY-2942: L-lysine biosynthesis III	PWY-2942: L-lysine biosynthesis III	core	other	r:d>1	else	DNA exists	a
PWY-5695: inosine 5'-phosphate degradation	PWY-5695: inosine 5'-phosphate degradation	core	other	r:d>1	else	DNA exists	a
COA-PWY: coenzyme A biosynthesis I (prokaryotic)	COA-PWY: coenzyme A biosynthesis I (prokaryotic)	core	other	r:d>1	else	DNA exists	a
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	core	other	r:d>1	else	DNA exists	a
VALSYN-PWY: L-valine biosynthesis	VALSYN-PWY: L-valine biosynthesis	core	other	r:d>1	else	DNA exists	a
1CMET2-PWY: folate transformations III (E. coli)	1CMET2-PWY: folate transformations III (E. coli)	core	other	r:d>1	else	DNA exists	a
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis	BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis	core	other	r:d>1	else	DNA exists	a
PWY-5103: L-isoleucine biosynthesis III	PWY-5103: L-isoleucine biosynthesis III	core	other	r:d>1	else	DNA exists	a
PWY-6609: adenine and adenosine salvage III	PWY-6609: adenine and adenosine salvage III	core	other	r:d>1	else	DNA exists	a
PWY-841: superpathway of purine nucleotides de novo biosynthesis I	PWY-841: superpathway of purine nucleotides de novo biosynthesis I	core	other	r:d>1	else	DNA exists	a
PWY-7663: gondoate biosynthesis (anaerobic)	PWY-7663: gondoate biosynthesis (anaerobic)	core	other	r:d>1	else	DNA exists	a
PWY-6737: starch degradation V	PWY-6737: starch degradation V	core	other	r:d>1	else	DNA exists	a
PWY-5973: cis-vaccenate biosynthesis	PWY-5973: cis-vaccenate biosynthesis	core	r:d=>1	r:d>1	else	DNA exists	a
PWY-3841: folate transformations II (plants)	PWY-3841: folate transformations II (plants)	core	r:d=>1	r:d>1	else	DNA exists	a
PWY-7208: superpathway of pyrimidine nucleobases salvage	PWY-7208: superpathway of pyrimidine nucleobases salvage	core	other	r:d>1	else	DNA exists	a
PWY0-1296: purine ribonucleosides degradation	PWY0-1296: purine ribonucleosides degradation	core	other	r:d>1	else	DNA exists	a
CALVIN-PWY: Calvin-Benson-Bassham cycle	CALVIN-PWY: Calvin-Benson-Bassham cycle	core	other	r:d>1	else	DNA exists	a
PWY-5104: L-isoleucine biosynthesis IV	PWY-5104: L-isoleucine biosynthesis IV	core	other	r:d>1	else	DNA exists	a
ANAEROFRUCAT-PWY: homolactic fermentation	ANAEROFRUCAT-PWY: homolactic fermentation	core	other	r:d>1	else	DNA exists	a
PWY-6123: inosine-5'-phosphate biosynthesis I	PWY-6123: inosine-5'-phosphate biosynthesis I	core	r:d=>1	r:d>1	else	DNA exists	a
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I	NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I	core	other	r:d>1	else	DNA exists	a
PWY-6124: inosine-5'-phosphate biosynthesis II	PWY-6124: inosine-5'-phosphate biosynthesis II	core	r:d=>1	r:d>1	else	DNA exists	a
PWY-5659: GDP-mannose biosynthesis	PWY-5659: GDP-mannose biosynthesis	core	r:d=>1	r:d>1	else	DNA exists	a
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II	PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II	core	r:d=>1	r:d>1	else	DNA exists	a
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I	PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I	core	r:d=>1	r:d>1	else	DNA exists	a
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II	PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II	core	r:d=>1	r:d>1	else	DNA exists	a
PWY-7221: guanosine ribonucleotides de novo biosynthesis	PWY-7221: guanosine ribonucleotides de novo biosynthesis	core	r:d=>1	r:d>1	else	DNA exists	a
PWY-7242: D-fructuronate degradation	PWY-7242: D-fructuronate degradation	core	other	r:d>1	else	DNA exists	a
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II	PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II	core	r:d=>1	r:d>1	else	DNA exists	a
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II	PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II	core	r:d=>1	r:d>1	else	DNA exists	a
PWY-6608: guanosine nucleotides degradation III	PWY-6608: guanosine nucleotides degradation III	core	other	r:d>1	else	DNA exists	a
PWY-5030: L-histidine degradation III	PWY-5030: L-histidine degradation III	core	other	r:d>1	else	DNA exists	a
HISDEG-PWY: L-histidine degradation I	HISDEG-PWY: L-histidine degradation I	core	other	r:d>1	else	DNA exists	a
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)	GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)	core	r:d=>1	r:d>1	else	DNA exists	a
PWY-7219: adenosine ribonucleotides de novo biosynthesis	PWY-7219: adenosine ribonucleotides de novo biosynthesis	core	r:d=>1	r:d>1	else	DNA exists	a
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation	PWY-7197: pyrimidine deoxyribonucleotide phosphorylation	core	other	r:d>1	else	DNA exists	a
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I	PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I	core	r:d=>1	r:d>1	else	DNA exists	a
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)	ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)	core	r:d=>1	r:d>1	else	DNA exists	a
PWY-1042: glycolysis IV	PWY-1042: glycolysis IV	core	r:d=>1	r:d>1	else	DNA exists	a
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I	SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I	core	r:d=>1	r:d>1	else	DNA exists	a
PWY-5484: glycolysis II (from fructose 6-phosphate)	PWY-5484: glycolysis II (from fructose 6-phosphate)	core	r:d=>1	r:d>1	else	DNA exists	a
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)	GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)	core	r:d=>1	r:d>1	else	DNA exists	a
GLUCONEO-PWY: gluconeogenesis I	GLUCONEO-PWY: gluconeogenesis I	core	r:d=>1	r:d>1	else	DNA exists	a
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)	RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)	core	d:r<1	r:d<1	else	DNA exists	b
HISTSYN-PWY: L-histidine biosynthesis	HISTSYN-PWY: L-histidine biosynthesis	core	d:r<1	r:d<1	else	DNA exists	b
