ko,name,level1,level2,level3,_feature_id,_calour_merge_number,_calour_merge_ids,_calour_stat,_calour_pval,_calour_qval,_calour_direction
K22719,envC; murein hydrolase activator,09190 Not Included in Pathway or Brite,09193 Unclassified: signaling and cellular processes,99978 Cell growth,K22719,61,K22719;K22718;K22304;K20073;K15722;K07322;K07321;K07257;K06438;K06436;K06429;K06425;K06421;K06416;K06415;K06413;K06412;K06411;K06410;K06408;K06407;K06406;K06405;K06404;K06403;K06400;K06398;K06397;K06396;K06395;K06394;K06393;K06392;K06391;K06390;K06387;K06385;K06384;K06381;K06378;K06374;K06373;K06370;K06351;K06350;K06348;K06346;K06334;K06333;K06331;K06330;K06320;K06317;K06310;K06306;K06299;K06298;K06297;K06295;K06287;K06190,-24.4619047619048,0.000999000999000965,0.0071491008991009,Ctl
K22337,"TSL1, TPS3; trehalose 6-phosphate synthase complex regulatory subunit",09100 Metabolism,09101 Carbohydrate metabolism,00500 Starch and sucrose metabolism [PATH:ko00500],K22337,64,K22337;K21574;K20811;K20108;K20107;K19668;K16153;K16150;K16148;K16147;K16055;K07405;K06896;K06044;K05988;K05350;K05349;K05343;K05342;K05341;K02819;K02818;K02817;K02810;K02809;K02808;K02761;K02760;K02759;K02750;K02749;K02438;K01838;K01236;K01232;K01226;K01225;K01214;K01210;K01208;K01200;K01199;K01196;K01194;K01188;K01179;K01178;K01176;K01087;K00978;K00975;K00750;K00706;K00705;K00703;K00702;K00700;K00697;K00694;K00693;K00692;K00691;K00690;K00688,-24.147619047619,0.000999000999000965,0.0071491008991009,Ctl
K01563,dhaA; haloalkane dehalogenase [EC:3.8.1.5],09100 Metabolism,09111 Xenobiotics biodegradation and metabolism,00625 Chloroalkane and chloroalkene degradation [PATH:ko00625],K01563,3,K01563;K01561;K01560,-22.7333333333333,0.000999000999000965,0.0071491008991009,Ctl
K10849,ERCC1; DNA excision repair protein ERCC-1,09120 Genetic Information Processing,09124 Replication and repair,03420 Nucleotide excision repair [PATH:ko03420],K10849,11,K10849;K10848;K10847;K10846;K10841;K10838;K03723;K03703;K03702;K03701;K03657,-21.0047619047619,0.00199800199800204,0.0112030826316541,Ctl
K22847,cysK2; S-sulfo-L-cysteine synthase (3-phospho-L-serine-dependent) [EC:2.8.5.1],09100 Metabolism,09105 Amino acid metabolism,00270 Cysteine and methionine metabolism [PATH:ko00270],K22847,42,K22847;K21456;K17462;K17398;K16846;K16845;K16844;K14155;K12960;K12339;K11205;K11204;K09880;K08969;K08968;K08967;K08964;K08963;K07173;K05396;K01920;K01919;K01761;K01760;K01740;K01611;K01505;K01251;K01243;K00899;K00838;K00832;K00826;K00802;K00797;K00789;K00772;K00558;K00549;K00548;K00547;K00456,-20.6904761904762,0.00199800199800204,0.0112030826316541,Ctl
K21768,TBCE; tubulin-specific chaperone E,09180 Brite Hierarchies,09183 Protein families: signaling and cellular processes,04812 Cytoskeleton proteins [BR:ko04812],K21768,20,K21768;K21767;K21766;K18640;K18638;K18637;K18633;K18624;K18600;K18599;K17292;K17275;K17262;K16948;K16945;K13886;K10401;K10395;K10392;K06990,-20.5857142857143,0.000999000999000965,0.0071491008991009,Ctl
K20103,DDX60; ATP-dependent RNA helicase DDX60 [EC:3.6.4.13],09180 Brite Hierarchies,09182 Protein families: genetic information processing,03019 Messenger RNA biogenesis [BR:ko03019],K20103,46,K20103;K18765;K18759;K18757;K18749;K18748;K18738;K18732;K18731;K18730;K18726;K18725;K18724;K18723;K18722;K18721;K18720;K18719;K18718;K18717;K18716;K18715;K18714;K18713;K18712;K18692;K18664;K18655;K16466;K15026;K14844;K13210;K13201;K13102;K11593;K11493;K10357;K09893;K08301;K06958;K05925;K03698;K02553;K01167;K01098;K00987,-20.5857142857143,0.000999000999000965,0.0071491008991009,Ctl
K20534,"gtrB, csbB; polyisoprenyl-phosphate glycosyltransferase [EC:2.4.-.-]",09180 Brite Hierarchies,09181 Protein families: metabolism,01005 Lipopolysaccharide biosynthesis proteins [BR:ko01005],K20534,15,K20534;K20444;K19803;K19715;K18827;K18799;K13012;K13008;K12979;K12978;K12976;K12974;K08280;K05789;K00996,-20.2190476190476,0.000999000999000965,0.0071491008991009,Ctl
K08303,K08303; putative protease [EC:3.4.-.-],09160 Human Diseases,09171 Infectious diseases: Bacterial,05120 Epithelial cell signaling in Helicobacter pylori infection [PATH:ko05120],K08303,2,K08303;K03191,-18.7,0.000999000999000965,0.0071491008991009,Ctl
K14543,MTR2; mRNA transport regulator MTR2,09120 Genetic Information Processing,09122 Translation,03013 RNA transport [PATH:ko03013],K14543,79,K14543;K14530;K14528;K14526;K14524;K14328;K14327;K14326;K14324;K14319;K14315;K14313;K14312;K14311;K14310;K14309;K14308;K14307;K14306;K14304;K14303;K14301;K14300;K14299;K14298;K14297;K14294;K14293;K14292;K14290;K14289;K14288;K14284;K14004;K13174;K13171;K13137;K13126;K12160;K10577;K07936;K07562;K05749;K05019;K03754;K03680;K03540;K03539;K03538;K03537;K03262;K03260;K03259;K03258;K03257;K03254;K03253;K03252;K03251;K03250;K03249;K03248;K03247;K03246;K03245;K03243;K03242;K03241;K03240;K03239;K03238;K03237;K03236;K03231;K03113;K02516;K01164;K00974;K00784,-18.1238095238095,0.00499500499500505,0.0200833649109511,Ctl
K01925,murD; UDP-N-acetylmuramoylalanine--D-glutamate ligase [EC:6.3.2.9],09100 Metabolism,09106 Metabolism of other amino acids,00471 D-Glutamine and D-glutamate metabolism [PATH:ko00471],K01925,3,K01925;K01924;K01776,-17.9666666666667,0.00399600399600397,0.0165727130012844,Ctl
K21814,CPPED1; serine/threonine-protein phosphatase CPPED1 [EC:3.1.3.16],09180 Brite Hierarchies,09181 Protein families: metabolism,01009 Protein phosphatases and associated proteins [BR:ko01009],K21814,34,K21814;K20827;K20074;K19705;K18203;K18065;K18046;K18045;K18044;K17623;K17619;K17617;K17615;K17600;K17583;K17560;K17553;K17550;K17508;K16833;K15732;K15731;K15427;K15183;K14849;K14819;K14806;K14803;K13099;K11498;K11446;K10356;K08073;K01102,-17.7047619047619,0.00199800199800204,0.0112030826316541,Ctl
K22825,"NSMCE4, NSE4; non-structural maintenance of chromosomes element 4",09180 Brite Hierarchies,09182 Protein families: genetic information processing,03400 DNA repair and recombination proteins [BR:ko03400],K22825,62,K22825;K22823;K22804;K22803;K22585;K20098;K19789;K19619;K17816;K17815;K16899;K16898;K15505;K15342;K15340;K15339;K15271;K15083;K15082;K15081;K15080;K15077;K15075;K14635;K14623;K14162;K14161;K14160;K13531;K12149;K10906;K10863;K10862;K08741;K08740;K08075;K07458;K07455;K05984;K05982;K04485;K04484;K04483;K03919;K03724;K03722;K03700;K03658;K03656;K03631;K03574;K03565;K03554;K03552;K03547;K03546;K03502;K02346;K02336;K01669;K01160;K00567,-17.6,0.00399600399600397,0.0165727130012844,Ctl
K12340,tolC; outer membrane protein,09130 Environmental Information Processing,09131 Membrane transport,03070 Bacterial secretion system [PATH:ko03070],K12340,44,K12340;K11915;K11907;K11906;K11904;K11903;K11892;K11891;K04059;K04057;K04056;K03230;K03229;K03228;K03227;K03226;K03225;K03224;K03223;K03222;K03221;K03205;K03204;K03203;K03201;K03200;K03198;K03197;K03196;K03195;K03194;K02465;K02464;K02462;K02461;K02460;K02459;K02458;K02457;K02456;K02455;K02454;K02453;K02452,-17.4952380952381,0.00399600399600397,0.0165727130012844,Ctl
K22831,LOA1; 1-acylglycerol-3-phosphate O-acyltransferase [EC:2.3.1.51],09100 Metabolism,09103 Lipid metabolism,00561 Glycerolipid metabolism [PATH:ko00561],K22831,32,K22831;K19005;K19002;K18851;K18693;K18097;K17900;K15728;K14675;K13677;K13519;K13509;K13507;K11155;K08591;K07029;K06122;K06121;K06117;K06116;K05881;K05879;K05878;K03621;K03429;K01054;K01046;K00901;K00864;K00679;K00655;K00631,-17.2857142857143,0.00499500499500505,0.0200833649109511,Ctl
K21197,"PCL5, pas1; G1/S-specific cyclin",09140 Cellular Processes,09141 Transport and catabolism,04138 Autophagy - yeast [PATH:ko04138],K21197,36,K21197;K21157;K21156;K21145;K21144;K21143;K21141;K20195;K20184;K20183;K20182;K20181;K20180;K20179;K20178;K20177;K19800;K18584;K17909;K17607;K17260;K16314;K15296;K14209;K12767;K12761;K09243;K08338;K08335;K08330;K08329;K06902;K06655;K06027;K01381;K01336,-17.0238095238095,0.00199800199800204,0.0112030826316541,Ctl
K22766,FIGNL1; fidgetin-like protein 1 [EC:3.6.4.-],09180 Brite Hierarchies,09182 Protein families: genetic information processing,03036 Chromosome and associated proteins [BR:ko03036],K22766,154,K22766;K22399;K20794;K20793;K20792;K20791;K19788;K19219;K19001;K18997;K18778;K18657;K18477;K18423;K16803;K16743;K16732;K16584;K16578;K16575;K16572;K16570;K16569;K16489;K14969;K14968;K14967;K13053;K13052;K12961;K11940;K11701;K11699;K11685;K11684;K11683;K11682;K11681;K11679;K11678;K11677;K11676;K11675;K11673;K11672;K11667;K11665;K11663;K11662;K11576;K11575;K11574;K11573;K11572;K11571;K11570;K11569;K11568;K11567;K11566;K11563;K11562;K11561;K11560;K11559;K11558;K11557;K11556;K11555;K11554;K11553;K11552;K11551;K11548;K11501;K11497;K11495;K11484;K11483;K11482;K11462;K11436;K11426;K11403;K11402;K11401;K11400;K11397;K11380;K11379;K11378;K11372;K11370;K11369;K11344;K11343;K11341;K11339;K11338;K11324;K11309;K11293;K11275;K11274;K11273;K11271;K11270;K11269;K11268;K11267;K10998;K10997;K10751;K10750;K10436;K10405;K10398;K09892;K09888;K09772;K07943;K06916;K06899;K06286;K06024;K05896;K05837;K05589;K05302;K04763;K04095;K04074;K04047;K03978;K03804;K03746;K03733;K03633;K03632;K03610;K03609;K03608;K03593;K03591;K03586;K03571;K03570;K03569;K03529;K03528;K03496;K03466;K02499;K02331,-15.5571428571429,0.00799200799200794,0.0303567400341594,Ctl
K21023,mucR; diguanylate cyclase [EC:2.7.7.65],09140 Cellular Processes,09145 Cellular community - prokaryotes,02025 Biofilm formation - Pseudomonas aeruginosa [PATH:ko02025],K21023,22,K21023;K21021;K21019;K21012;K21011;K21010;K21009;K21008;K21003;K21002;K21000;K20999;K20997;K20972;K20971;K20968;K12992;K11902;K11901;K11900;K11895;K11893,-14.7714285714286,0.011988011988012,0.0433243227360874,Ctl
K13431,SRPR; signal recognition particle receptor subunit alpha,09120 Genetic Information Processing,"09123 Folding, sorting and degradation",03060 Protein export [PATH:ko03060],K13431,35,K13431;K13301;K13280;K12947;K12946;K12275;K12272;K12257;K10956;K09648;K09540;K09490;K09481;K07342;K03425;K03217;K03210;K03118;K03117;K03116;K03110;K03108;K03107;K03106;K03105;K03104;K03101;K03100;K03076;K03075;K03074;K03073;K03072;K03071;K03070,-14.5619047619048,0.014985014985015,0.0501443001443001,Ctl
K12795,"SUGT1, SGT1; suppressor of G2 allele of SKP1",09150 Organismal Systems,09151 Immune system,04621 NOD-like receptor signaling pathway [PATH:ko04621],K12795,2,K12795;K03671,-14.3,0.013986013986014,0.0485514485514485,Ctl
