# features	HSM6XRVK	HSM67VD2	HSMA33OT	PSMA264U	CSM79HI3	MSM6J2RS	MSM9VZMI	CSM79HP4	ESM5ME9U	PSM7J182	PSM7J154	CSM67UGO
1CMET2-PWY: folate transformations III (E. coli)	0.4737717285252399	1.3091186307725846	0.7217520377675971	0.6795242992694427	1.1801741766288583	0.0	1.1284623930925337	0.762500120912766	3.264023526260809	0.7011436922520461	0.8399512746536828	1.172210438272612
3-HYDROXYPHENYLACETATE-DEGRADATION-PWY: 4-hydroxyphenylacetate degradation	NaN	NaN	NaN	NaN	0.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN
AEROBACTINSYN-PWY: aerobactin biosynthesis	NaN	NaN	NaN	NaN	NaN	NaN	0.0	NaN	NaN	NaN	NaN	NaN
ALLANTOINDEG-PWY: superpathway of allantoin degradation in yeast	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.0	NaN	NaN
ANAEROFRUCAT-PWY: homolactic fermentation	1.2415163422638082	0.0	3.7213939011802077	0.6233369257176997	2.644012440113399	0.0	8.320216348107461	0.8244959367705076	0.0	4.508013334150279	0.0	0.0
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)	1.3048257396350418	1.3304322575669392	8.235046216697453	3.575695309203608	4.16804176267436	6.398428196226202	2.633883537709483	1.9351924524661344	6.1191901678036285	4.987243749606125	4.371507338235818	2.9685201356442903
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis	0.0	0.0	NaN	0.0	0.21268987978464735	NaN	0.0	0.0	0.0	0.0	NaN	NaN
ARGDEG-PWY: superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation	NaN	NaN	NaN	NaN	0.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN
ARGININE-SYN4-PWY: L-ornithine biosynthesis II	1.197359567348928	0.315507591784973	0.23088410683678198	1.3449086120314078	0.0	0.0	0.2923074372880917	0.30442658486876517	1.3140702948423701	NaN	0.9023231454279746	1.0698156802415124
ARGORNPROST-PWY	NaN	NaN	NaN	NaN	0.0	NaN	NaN	NaN	NaN	0.0	NaN	0.0
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)	0.21005348736012114	1.64594814763925	0.5007808068622921	0.2560945867618488	0.3147025367547439	0.0	0.0	0.5688436260146608	0.0	0.0	0.0	0.25487165434835096
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)	0.1308161703452733	1.9736505354970995	NaN	0.19676641512617074	0.31367294030542764	0.0	0.0	0.6228643701142558	0.0	0.0	0.0	0.0
ARO-PWY: chorismate biosynthesis I	0.30091901984861513	1.5700639941492989	0.9046560037446528	0.4572405782426304	0.6198561835861569	0.0	0.0	0.7849650635393592	0.0	0.0	0.0	0.3837664095024293
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis	0.9072691363890459	0.0	1.0075254724349705	0.795481758827727	2.7192747116410567	0.5065639430048606	0.6594799625792607	0.6622053314536892	0.0	9.721340266215304	0.751677016731483	0.8405507717976626
AST-PWY: L-arginine degradation II (AST pathway)	NaN	NaN	NaN	NaN	0.0	NaN	NaN	NaN	NaN	0.0	NaN	NaN
BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I	3.2468799121045158	1.490931485907788	0.0	0.0	0.6843539350967521	0.0	0.0	0.0	0.0	0.0	0.0	1.0797620212494976
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis	1.2388038228613034	0.614048911395767	0.7707161511941633	1.7926216285723133	0.0	2.580872444085511	1.1488158871238559	1.5582930815923812	0.0	0.6656688257004029	0.8472892991771706	0.8648102576349233
CALVIN-PWY: Calvin-Benson-Bassham cycle	1.3582681883479752	0.9307192571647379	3.2780254553889647	1.676428989234975	3.120827168037655	0.0	1.8867114383099322	1.37185857157246	1.9494876831559877	3.796209701018393	0.0	0.0
CATECHOL-ORTHO-CLEAVAGE-PWY: catechol degradation to &beta;-ketoadipate	NaN	NaN	NaN	NaN	0.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN
CENTFERM-PWY: pyruvate fermentation to butanoate	NaN	0.0	NaN	0.0	NaN	0.0	NaN	NaN	0.0	0.0	NaN	0.0
CITRULBIO-PWY: L-citrulline biosynthesis	2.4003239109433716	5.453704113684742	1.060510352602146	0.7793960868045735	1.3311560278797079	0.0	0.0	0.8357461225539342	0.0	0.0	0.0	0.8393011230283711
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)	0.7001353101150011	1.4519302217867176	0.4542006043347192	0.6645293201992449	1.7978013867661178	0.0	0.5166001478711673	1.0413312122820901	1.6787759573849383	1.4185951888084247	1.6985205122141307	1.1250750072681397
COA-PWY: coenzyme A biosynthesis I (prokaryotic)	0.860935142296601	2.1128062423874994	0.9045476065124057	0.9447997851141549	2.2174096273770054	0.0	0.5885524760330251	1.2126626060237957	1.4058673236121393	1.1401943223228241	1.6619825756833873	1.062062736258255
COBALSYN-PWY: superpathway of adenosylcobalamin salvage from cobinamide I	0.6571713517979425	0.0	0.49570583178877425	0.3736053630464435	0.7992449764059386	0.0	0.0	0.28172584351541163	0.0	0.5633573230517587	0.0	0.0
COLANSYN-PWY: colanic acid building blocks biosynthesis	2.002939838519632	0.0	Inf	0.6316028432824009	0.0	0.0	3.6276648772821285	1.2872840658807263	0.0	1.8375183976871607	0.0	0.0
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis	0.2312050891353159	1.0502305081601557	0.6575817055743123	0.4801082934795262	0.6160414194261042	0.0	0.0	0.39003089375465777	0.0	0.0	0.0	0.0
DAPLYSINESYN-PWY: L-lysine biosynthesis I	0.0	NaN	2.202841322109898	0.0	0.2690121623325347	0.0	0.0	NaN	0.0	2.339094736670794	0.0	NaN
DENITRIFICATION-PWY: nitrate reduction I (denitrification)	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.0	NaN	NaN
DENOVOPURINE2-PWY: superpathway of purine nucleotides de novo biosynthesis II	NaN	NaN	NaN	0.0	1.3236890721977836	NaN	NaN	NaN	NaN	3.132239074683081	NaN	NaN
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis	0.9569533192251586	0.8759994805452059	0.7674411399880104	0.7033337557419393	1.0314898407546595	1.253869374995847	0.8222279331819061	0.6030245494861106	1.0083310799870788	0.4631781029804688	0.8092812464061812	1.9386995682207975
ECASYN-PWY: enterobacterial common antigen biosynthesis	NaN	NaN	NaN	NaN	0.0	NaN	NaN	NaN	NaN	0.0	NaN	NaN
FAO-PWY: fatty acid &beta;-oxidation I (generic)	NaN	NaN	NaN	NaN	0.0	NaN	0.0	NaN	NaN	0.0	NaN	NaN
FASYN-ELONG-PWY: fatty acid elongation -- saturated	3.5075039882482164	3.9800915711090004	0.0	0.0	1.1268060742872812	0.0	1.6620483556686152	0.5584405202580937	0.0	5.078683431459656	0.0	1.7600454143381803
FASYN-INITIAL-PWY: superpathway of fatty acid biosynthesis initiation (E. coli)	0.9064318203684933	0.14998596240239417	1.4858990992770063	0.5968478227843148	1.1704912226947652	0.0	0.7320378605277541	0.09397857164559334	0.0	1.520360419265606	0.0	0.2609318841416106
FERMENTATION-PWY: mixed acid fermentation	NaN	0.0	Inf	0.0	0.9488130134529817	NaN	0.0	NaN	0.0	6.3309207538517605	0.0	NaN
FOLSYN-PWY: superpathway of tetrahydrofolate biosynthesis and salvage	0.0	NaN	NaN	0.0	0.0	NaN	0.0	NaN	NaN	0.0	NaN	NaN
FUC-RHAMCAT-PWY: superpathway of fucose and rhamnose degradation	NaN	NaN	NaN	0.0	0.0	NaN	0.0	0.0	0.0	0.0	0.0	0.0
FUCCAT-PWY: fucose degradation	0.475448590563345	0.0	NaN	0.0	0.0	NaN	0.0	0.0	0.0	0.0	0.0	0.0
GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation	1.8974532562462698	0.0	0.3677832638670696	0.4066276556185748	0.0	0.0	0.0	0.7476755917536121	0.0	0.6179308238722327	0.0	0.0
GALACTARDEG-PWY: D-galactarate degradation I	NaN	0.0	NaN	0.0	0.0	NaN	0.0	NaN	0.0	0.0	NaN	0.0
GALACTUROCAT-PWY: D-galacturonate degradation I	4.724651038315833	0.0	0.5162358842194552	2.296266421000987	0.0	0.0	0.0	0.7567371873235786	0.0	1.2746320470205206	0.0	0.0
GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation	0.7549176885862899	0.0	1.442712512395736	0.8017329525311033	2.2937358342163168	0.0	0.0	0.0	0.0	0.0	0.0	0.0
GLUCARDEG-PWY: D-glucarate degradation I	NaN	NaN	NaN	0.0	0.0	NaN	0.0	NaN	NaN	0.0	NaN	NaN
GLUCARGALACTSUPER-PWY: superpathway of D-glucarate and D-galactarate degradation	NaN	0.0	NaN	0.0	0.0	NaN	0.0	NaN	0.0	0.0	NaN	0.0
GLUCONEO-PWY: gluconeogenesis I	4.881282963873486	1.253795098201575	4.6574978914894585	11.96620503409513	2.5745348290084045	23.734028661622705	4.292314621252599	4.097730775672184	2.7619838996929578	9.574817323236202	8.616164114800629	19.394606400500525
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation	NaN	NaN	NaN	5.938359380367475	2.140117563869437	NaN	61.05408783408916	NaN	0.0	0.0	NaN	NaN
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronosides degradation	2.2231437650461188	0.0	0.3034536988998152	1.2553795983879101	0.0	0.0	0.0	0.39295394324220867	0.0	1.4797638664695385	0.0	0.0
