# Pathway	CSM67UGO_Abundance	CSM79HI3_Abundance	CSM79HP4_Abundance	ESM5ME9U_Abundance	HSM67VD2_Abundance	HSM6XRVK_Abundance	HSMA33OT_Abundance	MSM6J2RS_Abundance	MSM9VZMI_Abundance	PSM7J154_Abundance	PSM7J182_Abundance	PSMA264U_Abundance
1CMET2-PWY: folate transformations III (E. coli)	0.0111729	0.00757578	0.00785676	0.0379599	0.014945	0.00399757	0.0107373	0	0.0139854	0.00870907	0.00501577	0.00497761
ANAEROFRUCAT-PWY: homolactic fermentation	0	0.0152365	0.00383158	0	0	0.00531074	0.00934477	0	0.0206894	0	0.0139902	0.00169903
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)	0.0304809	0.0279941	0.0178565	0.0599682	0.0102523	0.0123761	0.0308559	0.0326645	0.0277195	0.0435815	0.0198625	0.0232989
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis	0	0.00101943	0	0	0	0	0	0	0	0	0	0
ARGININE-SYN4-PWY: L-ornithine biosynthesis II	0.00655249	0	0.00181515	0.00869203	0.00294751	0.00550963	0.0024453	0	0.0029224	0.00633671	0	0.00646079
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)	0.00214355	0.00207074	0.00481934	0	0.00581678	0.00269866	0.00209722	0	0	0	0	0.00194884
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)	0	0.00196936	0.00469967	0	0.0057615	0.00154621	0	0	0	0	0	0.00125902
ARO-PWY: chorismate biosynthesis I	0.0045856	0.00403449	0.00802643	0	0.0122385	0.00341957	0.00757794	0	0	0	0	0.00345762
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis	0.0050096	0.0135186	0.00398517	0	0	0.00270629	0.0121689	0.0112466	0.0065775	0.00496501	0.0182188	0.00875745
BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I	0.00366657	0.00221144	0	0	0.00259762	0.000938128	0	0	0	0	0	0
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis	0.0100367	0	0.013291	0	0.00769214	0.0118435	0.00722969	0.0667594	0.00658077	0.00796377	0.00753049	0.0265456
