feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
k__Bacteria.p__Tenericutes.c__Mollicutes.o__Mycoplasmatales.f__Mycoplasmataceae.g__Mycoplasma.s__Mycoplasma_wenyonii	diagnosis	Ctl	-5.14832822089142	0.928324086149989	187	112	1.03017574915882e-07	0.000125166353522796
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridiaceae_unclassified.s__Clostridiaceae_unclassified_SGB4769	diagnosis	Ctl	3.19030580986881	0.574580215562775	187	46	3.57145288727175e-07	0.000216965762901759
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridia_unclassified.f__Clostridia_unclassified.g__Clostridia_unclassified.s__Clostridia_unclassified_SGB4367	diagnosis	Ctl	3.55708182106691	0.682067449296911	187	37	1.3461457552626e-06	0.000545189030881355
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium.s__Clostridium_sp_AF20_17LB	diagnosis	Ctl	3.56918170435538	0.751518383379973	187	90	6.3750219524597e-06	0.00129094194537309
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridiaceae_unclassified.s__Clostridiaceae_bacterium_OM08_6BH	diagnosis	Ctl	4.65187647647894	0.972258970849804	187	93	5.98239699171319e-06	0.00129094194537309
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridia_unclassified.f__Clostridia_unclassified.g__GGB4585.s__GGB4585_SGB6340	diagnosis	Ctl	2.50054433796677	0.515720225100452	187	27	5.53065189237586e-06	0.00129094194537309
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__GGB9705.s__GGB9705_SGB15225	diagnosis	Ctl	3.16983734608797	0.734101525829004	187	67	3.80054417353199e-05	0.00659665881548767
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Coprococcus.s__Coprococcus_comes	diagnosis	Ctl	3.36314307763484	0.796441677016123	187	136	4.99503480215343e-05	0.00674329698290713
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Lachnospiraceae_unclassified.s__Lachnospiraceae_bacterium_OM04_12BH	diagnosis	Ctl	2.51125866779389	0.591052433773136	187	44	4.84870533035697e-05	0.00674329698290713
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__GGB3571.s__GGB3571_SGB4778	diagnosis	Ctl	4.42154161115987	1.06553107780908	187	76	6.72272583384058e-05	0.00816811188811631
